date,channel,campaign_id,spend
2024-01-01,Google Search,1.0,39.66
2024-01-01,Google Search,0.0,37.33 USD
2024-01-01,Google Search,5.0,71.47
2024-01-01,TikTok Ads,49.0,17.33
2024-01-01,Google Display,6.0,25.99
not_available,TikTok Ads,47.0,49.04
not_available,Google Display,7.0,19.93
2024-01-01,Facebook Ads,46.0,41.48
01.01.2024,TikTok Ads,45.0,41.97
2024-01-01,Instagram Ads,44.0,41.58
2024-01-01,instgram ads,38.0,36.53
2024-01-01,TikTok Ads,14.0,77.23
2024-01-01,Google Display,37.0,77.92
2024-01-01,Google Search,15.0,70.13
2024-01-01,Google Search,36.0,74.94
2024-01-01,Facebook Ads,35.0,82.86
01.01.2024,Instagram Ads,0,35.55
2024-01-01,Instagram Ads,34.0,82.43
2024-01-01,Facebook Ads,18.0,37.47
2024-01-01,TikTok Ads,33.0,-120.87
01.01.2024,TikTok Ads, 19.0 ,16.23
2024-01-01,Google Search,125.0,43.16
2024-01-01,Google Display,21.0,36.46
2024-01-01,Instagram Ads,28.0,36.78
2024-01-01,Instagram Ads,27.0,
2024-01-01,TikTok Ads,26.0,43.63
2024-01-01,Google Search,4.0,36.70
01.01.2024,Facebook Ads,52.0,75.91
2024-01-01,facebok ads,25.0,120.11
01.01.2024,Instagram Ads,44.0,41.58
2024-01-02,Google Display,20.0,38.70
02.01.2024,Google Search,3.0,42.65
2024-01-02,Google Search,48.0,72.15
2024-01-02,Google Display,24.0,42.58
2024-01-02,Google Search,31.0,40.09
2024-01-02,Google Display,37.0,35.15
2024-01-02,Instagram Ads,17.0,76.38
2024-01-02,Google Display,12.0,40.29
2024-01-02,Facebook Ads,35.0,40.68
 2024-01-02 ,,10.0,72.53
2024-01-02,Facebook Ads,52.0,77.49
2024-01-02,google  search,15.0,73.88
02.01.2024,Facebook Ads,41.0,73.27
2024-01-02,Facebook Ads,23.0,72.49
2024-01-02,googel search,4.0,78.66
2024-01-02,Instagram Ads,28.0,44.69
2024-01-02,Instagram Ads,30.0,37.74
2024-01-02,Google Display,43.0,72.14
2024-01-02,Google Search,16.0,71.81
 2024-01-02 ,Facebook Ads,29.0,41.58
2024-01-02,Facebook Ads,46.0,37.54
2024-01-02,Facebook Ads,25.0,40.36
2024-01-02,Facebook Ads,40.0,41.69
2024-01-02,Google Search,50.0,79.92
02.01.2024,Facebook Ads,0.0,23.79
2024-01-02,google  search,4.0,78.66
2024-01-02,Google Search,2.0,36.93
2024-01-02,Instagram Ads,9.0,-46.47
2024-01-02,TikTok Ads,8.0,-74.14
2024-01-02,Instagram Ads,32.0,35.49
2024-01-02,TikTok Ads,14.0,122.71
2024-01-02,TikTok Ads,47.0,19.32
not_available,Facebook Ads,40.0,39.87
2024-01-03,Facebook Ads,23.0,41.20
03.01.2024,Google Display,21.0,15.72
2024-01-03,TikTok Ads,51.0,46.43
2024-01-03,Google Search,4.0,75.91
2024-01-03,TikTok Ads,49.0,42.65
2024-01-03,Google Search,15.0,82.51
03.01.2024,Instagram Ads,32.0,39.72
03.01.2024,Google Search,42.0,39.44
not_available,Instagram Ads,30.0,36.85
2024-01-03,Google Search,36.0,"-17,01 USD"
03.01.2024,Google Display,43.0,70.48
2024-01-03,TikTok Ads,8.0,44.34
2024-01-03,Google Display,11.0,40.56
2024-01-03,Google Search,5.0,18.33
2024-01-03,Instagram Ads,22.0,42.80
